Timestamp,Attention,Meditation,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,HighGamma,Key
78772.0,1.0,0.5252525252525253,0.00547830179907954,0.003971310580483229,0.006385686765450838,0.0010141152487928426,0.0015780771457872596,0.024131042748701557,0.003134270530339392,0.007850777361984492,0.0
79805.0,1.0,0.43434343434343436,0.006727299404955604,0.01521015951630797,0.005652158914088274,0.0017588293232024764,0.0016220288965319977,0.008853375948861366,0.010860073904017302,0.008551624808713656,0.0
80789.0,0.9393939393939396,0.5353535353535355,0.003648932522895263,0.005007930623243805,0.008123276254940873,0.0018257506340365222,0.0019394582074662168,0.01082860567319217,0.005719176299825939,0.009561102323727224,0.0
81751.0,0.8686868686868688,0.5353535353535355,0.0015217504997443168,0.009007236343770722,0.008795071564357083,0.004868096380415049,0.002016897006397422,0.007242508989212944,0.008263602560618064,0.006056865090081402,0.0
82756.0,0.7474747474747476,0.5353535353535355,0.0030870833527032676,0.007389917110389637,0.0064074747214319045,0.002319938775580242,0.002584083885055707,0.011343188174190971,0.009992655860565441,0.01232591335210833,0.0
83761.0,0.7474747474747476,0.5353535353535355,0.2578168582353214,0.10109924917034402,0.08448461497958286,0.07057795989525957,0.04806368120330127,0.06171474230922892,0.02096838550370966,0.012673122178928282,3.0
84730.0,0.7474747474747476,0.5353535353535355,0.013858825135976941,0.0008566512853368655,0.0004956759985692576,0.0,0.0,0.0,4.626229565076595e-05,5.7868137803325536e-05,3.0
85745.0,0.7474747474747476,0.5353535353535355,0.05647038143275533,0.11991118341855854,0.10190408578644534,0.01717646978073833,0.005991391038028729,0.03229085097882541,0.04770799238985237,0.1455255069891851,3.0
86777.0,0.8686868686868688,0.6969696969696971,0.0026291054576728186,0.0029242923428492813,0.0024783799928462876,0.005319386245783099,0.0017099323980214738,0.011164202956452257,0.007349922221515437,0.010834201355400384,3.0
87720.0,0.8686868686868688,0.6363636363636365,0.00438111605690112,0.006858009449559557,0.0015723641566336155,0.005075724037105293,0.0006432303839150545,0.011055533359968039,0.009732430447529883,0.010011187839975311,3.0
88721.0,0.9696969696969698,0.5353535353535355,0.002132629817302775,0.004759173807427031,0.001557838852646238,0.0034232824388184787,0.0016631900599278634,0.011777866560127847,0.011334262434437652,0.011991564111466894,3.0
89726.0,1.0,0.5252525252525253,0.0009272145646413464,0.0024259788500716273,0.0028324342775386145,0.0052627605212312144,0.004562610315406135,0.02046504194966041,0.00927559027797857,0.012898164937052327,3.0
90709.0,1.0,0.6363636363636365,0.0009010651527125657,0.0008398542013106524,0.00624588071457233,0.0008493858682782691,0.00046951632144775677,0.004001598082301239,0.0012895614912651005,0.0032277561308077106,3.0
91711.0,0.9696969696969698,0.6969696969696971,0.0006097897587280926,0.00800101102448615,0.007535001443452084,0.004861232656226942,0.001088329066060179,0.008399520575309629,0.008830315682339947,0.021211887401463424,3.0
92711.0,0.8080808080808082,0.7777777777777779,0.0020298481009715956,0.014947805061041404,0.012157679437434976,0.0032482574720217442,0.0014099442580177064,0.0065809029165002,0.007205352547606794,0.009027429497318776,3.0
93685.0,0.686868686868687,0.9090909090909092,0.0026301950165031843,0.0040856907240902985,0.008332077499759425,0.004264088651861613,0.0010297267317338618,0.01018298042349181,0.005933139417210731,0.008905263428622868,3.0
94687.0,0.686868686868687,0.7979797979797981,0.0008607514759890288,0.00406809377891998,0.0021061690781697387,0.006414150253786202,0.0010736784824785998,0.007721933679584498,0.007297877138908326,0.008474467291642555,3.0
95704.0,0.8383838383838385,0.7373737373737375,0.0015373675096462273,0.0017980878519489017,0.0026599462926885065,0.0025412938806467,0.0015250559861586868,0.01052816620055933,0.005424254165052306,0.00957396190990574,3.0
96669.0,0.8787878787878789,0.8686868686868688,0.0006221380921389057,0.006996385427489788,0.012079605928502823,0.006769347980520751,0.0013806430908545478,0.006660807031562126,0.009495336182319706,0.009194604117639496,3.0
97673.0,0.8686868686868688,0.8686868686868688,0.0027406036446469247,0.0012861767197214565,1.0893977990533127e-05,0.00631291032201162,0.0016715618219744802,0.003736316420295645,0.004279262347695849,0.0052660005401026205,3.0
98712.0,0.7676767676767677,0.8282828282828284,0.05105781634977453,0.0253036072937738,0.013681020693111194,0.015795145287881753,0.0016980724017887667,0.01112904514582501,0.014775020673463368,0.0074649897766289885,3.0
99666.0,0.494949494949495,0.6666666666666667,0.015111091418344103,0.041618375050091305,0.007856373794172812,0.005993747147264634,0.00140506073015718,0.009160207750699161,0.003301971352073418,0.006976325501845351,0.0
100660.0,0.5252525252525253,0.4646464646464647,0.0054270925340523446,0.028385472282011843,0.006156913227649642,0.013159475199648578,0.005620242920628719,0.0235269676388334,0.00573074187373863,0.005092396126692643,0.0
101664.0,0.393939393939394,0.26262626262626265,0.0018369961879968386,0.014745440191582741,0.004876870813761999,0.0020865721531845966,0.000505096310145878,0.003950459448661606,0.01384977476044805,0.009979038874529018,0.0
102719.0,0.43434343434343436,0.3434343434343435,0.003711400562502905,0.010298212230356811,0.015255200512743232,0.021114531533664854,0.00756877053697877,0.016444266879744308,0.029093201177375426,0.03162172241297275,0.0
104672.0,0.43434343434343436,0.3434343434343435,0.06702312189112547,0.004210469062570738,0.0034279717410210923,0.004962472588001523,0.0006111386294030236,0.003640431482221334,0.004053733656398365,0.0011316435837094763,2.0
105673.0,0.5656565656565657,0.5555555555555557,0.00693867381804658,0.0063037056766945265,0.003978117629543016,0.007574119641576322,0.001417618373227105,0.007431082700759088,0.011074037021402094,0.01009477515013567,2.0
106670.0,0.6262626262626264,0.5353535353535355,0.0012450025568313883,0.005838186490825193,0.002551006512783175,0.0015031555971954822,0.0019959676012808797,0.008284458649620456,0.013080664095254067,0.006217609917312862,2.0
107650.0,0.8080808080808082,0.6565656565656567,0.0020443755520431406,0.0038945239106491117,0.00037039525167812645,0.006942657016270458,0.0016164477218342532,0.010090291650019977,0.002845131182522105,0.011374303974898088,2.0
108661.0,0.9393939393939396,0.3434343434343435,0.0034666130119473753,0.0054254581404668155,0.0,0.0021946758091472853,0.001745512386719595,0.012909308829404715,0.009634123069272004,0.005799673366511066,2.0
109661.0,1.0,0.36363636363636365,0.0039732578680675,0.004967937566038536,0.007823691860201213,0.006167056183014341,0.0021571240206782524,0.012321214542548942,0.006540332047627034,0.007985803016858918,2.0
110637.0,1.0,0.4646464646464647,0.029098847682581003,0.010291813341203968,0.006772422984114764,0.007292706949863927,0.004486566810149366,0.0186847782660807,0.009420159951887212,0.004417267852320513,2.0
111623.0,1.0,0.33333333333333337,0.0009337519176235415,0.01020302875420827,0.003578671769890134,0.0028827641590050347,0.0008922903048019033,0.023597283260087896,0.014717192803899912,0.00801795198230521,2.0
112613.0,0.9696969696969698,0.686868686868687,0.0025768066338152573,0.0016437146511365627,0.009370636734856917,0.0008287946957139474,0.0006188127446124223,0.00788174190970835,0.009726647660573537,0.0044301274384990295,2.0
113626.0,1.0,0.5656565656565657,0.003772779043280182,0.0015581295087172867,0.0007643941223357415,0.0035313860947811674,0.0021599146080271245,0.008824610467439074,0.007563885338900231,0.007201368259969395,2.0
114625.0,1.0,0.7373737373737375,0.001974280600622937,0.0014629460325687462,0.006202304802610197,0.002393723810602395,0.000713692714474079,0.006222932481022772,0.006424676308500119,0.016087342309324487,2.0
115600.0,1.0,0.6969696969696971,0.0034637075217330664,0.004698384360475022,0.0015651015046399268,0.0013675970444803646,0.00175807002978952,0.00808629644426688,0.010790680460541152,0.008397309774571454,2.0
116602.0,0.9292929292929294,0.6262626262626264,0.0027104591836734694,0.007486700308826388,0.01416761837668834,0.005592219282260362,0.004292620989402744,0.005797842588893327,0.010119877173605046,0.005053817368157093,2.0
117619.0,0.8787878787878789,0.6666666666666667,6.537352982195156e-05,0.004780770058317877,0.0060624987517316885,0.0012835164231760512,0.0012564619538297324,0.011864163004394726,0.006962475495440273,0.006712703985185757,2.0
118585.0,0.686868686868687,0.4646464646464647,0.013604594742224908,0.026707363601678746,0.01639906820174921,0.0015340423560419648,0.0009585667543376194,0.007721933679584498,0.020523110908071036,0.005902550055939201,2.0
119581.0,0.595959595959596,0.37373737373737376,0.015846543628841057,0.021451476023762274,0.0014670557027251286,0.0032190866442222887,0.002745937951290298,0.012212544946064722,0.00541847137809596,0.003099160269022543,0.0
120611.0,0.7979797979797981,0.23232323232323232,0.0028499227139602993,0.0032546349953648046,0.0028977981454818133,0.002000775600833256,0.0004199833960052742,0.014389133040351578,0.007188004186737757,0.012518807144786082,0.0
121564.0,0.7777777777777779,0.33333333333333337,0.0024260843289479798,0.0030186759578537167,0.009849971766440375,0.010791490354751585,0.004933060785968927,0.016415501398322013,0.010969946856187872,0.01687177706621401,0.0
122568.0,0.8989898989898991,0.4646464646464647,0.012182720468597462,0.006970789870878416,0.00890945833325768,0.002800399468747748,0.0002051081701421107,0.008006392329204954,0.006991389430222002,0.0038964546120905832,0.0
124581.0,0.8989898989898991,0.4646464646464647,0.11373287213518665,0.004331248095330651,0.001712170207512124,0.000672644970434508,0.0008860114832669407,0.010234119057131442,0.001815795104292563,0.0025461980633463216,4.0
125551.0,0.8787878787878789,0.7373737373737375,0.016812982311375575,0.025702738004682386,0.02813551382355024,0.006505094599278623,0.001998060541792534,0.01688214143028366,0.009610991921446621,0.0097347067371372,4.0
126557.0,0.6060606060606062,0.7676767676767677,0.02464727348798289,0.037127954587083685,0.020457075003222802,0.025872808327070188,0.009098710050997985,0.012493807431082702,0.020054705164607032,0.004462276403945322,4.0
127561.0,0.5252525252525253,0.6969696969696971,0.0020222211891590346,0.008781675501133004,0.009786423561495599,0.0032173707131752617,0.0014859877632744753,0.00830043947263284,0.014306614929999364,0.0043015315767138615,4.0
128539.0,0.5656565656565657,0.686868686868687,0.0007241934359165078,0.0027075299727967223,0.004150605614393123,0.002860457055393686,0.00180132413369704,0.006974031162604874,0.008945971421466862,0.005883260676671425,4.0
129538.0,0.6060606060606062,0.6262626262626264,0.002251028543535865,0.0044176330988940325,0.0014361894317519513,0.0026596931228915497,0.0005009104291225696,0.0037522972433080303,0.00327305741729169,0.01109139307897072,4.0
130564.0,0.6565656565656567,0.6363636363636365,0.005248404885872344,0.005673415095139484,0.007004827847912804,0.003994687477478404,0.00351614005957904,0.0037075509388733515,0.020349627299380665,0.01053200108020524,4.0
131517.0,0.8282828282828284,0.6363636363636365,0.0024616765840732645,0.0015037389509181208,0.001479765343714084,0.0033100309897147093,0.001230649020852664,0.009655613264083101,0.0033829303694622587,0.008705939842855857,4.0
132544.0,0.8787878787878789,0.6969696969696971,0.003692514876109897,0.0021404284216260056,0.008967559549207192,0.0037493093377535722,0.0011211184674094282,0.01711865761086696,0.004337090217259306,0.008738088808302149,4.0
133573.0,0.9595959595959597,0.6969696969696971,0.004963303658593278,0.00495513978773285,0.0032954283421362724,0.003409554990442264,0.0014748254138789863,0.010927686775868957,0.003255709056422653,0.00929748080706763,4.0
134501.0,1.0,0.595959595959596,0.0014465709404490725,0.00300427845725982,0.0014252954537614182,0.0008871363513128589,0.0006634621421943784,0.0089460647223332,0.006332151717198587,0.009580391702994998,4.0
135505.0,1.0,0.5353535353535355,0.0015261087350657801,0.0014997396451975939,0.0019445750713101642,0.0014465298726435978,0.0007513656436838544,0.010707151418298042,0.007228483695432177,0.0050795365405141265,4.0
136517.0,1.0,0.5050505050505052,0.0020316640323555387,0.0020172498054337766,0.0055105372002113425,0.0018532055307889507,0.000406030459260913,0.012119856172592888,0.009102106669288196,0.0253719635302136,4.0
137489.0,1.0,0.5555555555555557,0.0013761128027520802,0.003999305720526917,0.0013145400108576647,0.007858964195382772,0.002318280440075625,0.007578106272473033,0.002798868886871339,0.007156359708344586,4.0
138515.0,1.0,0.6565656565656567,0.0025295924178327365,0.004896749924213157,0.00281246198455597,0.007673643642303878,0.0039870516747012325,0.012551338393927287,0.0055803894128736405,0.012017283283823928,4.0
139521.0,0.7676767676767677,0.494949494949495,0.043464680860954855,0.029262120095951343,0.002298629356002491,0.004087347754017852,0.0018299276540229806,0.0032153415900918894,0.006210713191115326,0.002121831719455268,0.0
141499.0,0.37373737373737376,0.15151515151515152,0.008482941866951792,0.027656798779731838,0.0042304947863237,0.0014053475275149544,0.0018083006020692207,0.0023395924890131843,0.001607614773864116,0.0037035608194128313,0.0
142503.0,0.37373737373737376,0.12121212121212123,0.0015006856956905768,0.005539838284073885,0.0014652400397267063,0.007889850954229255,0.004230530420890337,0.0113112265281662,0.009107889456244543,0.008146547844090378,0.0
144475.0,0.37373737373737376,0.12121212121212123,0.15793627388312956,0.00879447327943869,0.00750776649847575,0.006587459289535909,0.0028917461402688735,0.007558929284858171,0.003417627091200333,0.001626737651582372,1.0
145486.0,0.6565656565656567,0.37373737373737376,0.007297501859513737,0.004143280726465886,0.004442927357139096,0.008088898955684364,0.001967364080954939,0.016025569316819817,0.013982778860444002,0.009156025359103944,1.0
146458.0,0.6969696969696971,0.3434343434343435,0.002514701780484403,0.0036673633457231826,0.001287305065881332,0.0029925837460147505,0.001088329066060179,0.00611745904914103,0.008546959121479005,0.008474467291642555,1.0
147467.0,0.9393939393939396,0.47474747474747475,0.0021540578076333036,0.004603200884326481,0.0025255872308052644,0.0007498618675507144,0.002108986388910206,0.005622053535757092,0.004574184482469482,0.005510332677494439,1.0
148466.0,0.9090909090909092,0.6262626262626264,0.0008821794663195574,0.0036025745930506462,0.0060007662097853335,0.007826361505489264,0.0006760197852643036,0.007264882141430283,0.017278967425561075,0.014389876933760273,1.0
149447.0,0.9393939393939396,0.5555555555555557,0.00043037573799451444,0.0032962277748582844,0.004333987577233764,0.0014053475275149544,0.001285065474155673,0.014421094686376349,0.007592799273681959,0.005947558607564009,1.0
150435.0,0.9090909090909092,0.6969696969696971,0.0013423364790107386,0.0039025225220901652,0.00906560535112199,0.000708679522422071,7.46482115823328e-05,0.006350779065121853,0.004527922186818716,0.003716420405591348,1.0
151452.0,0.8383838383838385,0.9696969696969698,0.006544253521454139,0.003195445270701006,0.03055034561145175,0.004780583897016682,0.0013757595629940212,0.00807670795045945,0.005262336130274625,0.004713038334426399,1.0
152423.0,0.8383838383838385,1.0,0.0010107474083027286,0.001922066329285236,0.0024656703518573324,0.01036937131718299,0.00023301404363083324,0.00602157411106672,0.005354860721576157,0.006629116675025398,1.0
153432.0,0.8282828282828284,1.0,0.004024830319371484,0.0034418025030854642,0.0038201549486802855,0.0059697241126062586,0.002360139250308709,0.016588094286855773,0.00837925829974498,0.0057160860563507075,1.0
154435.0,0.8686868686868688,0.8989898989898991,0.0007434423085863047,0.002821110255259687,0.0026871812376648395,0.0035107949222168457,0.0004778880834943735,0.006715141829804235,0.006424676308500119,0.008191556395715187,1.0
155414.0,0.9595959595959597,0.7979797979797981,0.0,0.0017716924341934241,0.005519615515203454,0.007596426745187672,0.001384131325040638,0.009412704754294846,0.005551475478091912,0.006089014055527694,1.0
156416.0,1.0,0.6262626262626264,0.0012831371158941935,0.005836586768536983,0.003638588648838066,0.004617570447549135,0.0010897243597346152,0.01210707151418298,0.0053143812128817365,0.006352635572187288,1.0
157417.0,0.9090909090909092,0.5656565656565657,0.010034110455115987,0.009362374691753512,0.00650370486034828,0.003081812160460144,0.0015264512798331229,0.011058729524570515,0.00677742631283721,0.015990895412985612,1.0
158394.0,0.8080808080808082,0.43434343434343436,0.012077396448328762,0.024370169338602816,0.01024397063709799,0.002817558779218016,0.003693342356232428,0.012647223332001599,0.0024461188825342485,0.008905263428622868,1.0
159390.0,0.6262626262626264,0.16161616161616163,0.02035876993166287,0.02645060817442092,0.0045101068880807164,0.0037578889929887056,0.00160319243192711,0.005810627247303236,0.00689886483892047,0.008525905636356622,0.0
160400.0,0.5656565656565657,0.20202020202020202,0.000433644414485612,0.0023867856540104636,0.006776054310111608,0.0012354703538593006,0.0032008036891564753,0.004883739512584898,0.004817061534636003,0.014621349484973574,0.0
161402.0,0.595959595959596,0.33333333333333337,0.005834950722885965,0.005035125902143388,0.01325433988848198,0.002941105814603946,0.00158156537997335,0.012493807431082702,0.010900553412711723,0.003980041922250942,0.0
162379.0,0.6969696969696971,0.3434343434343435,0.0006555512296034586,0.005441455363348923,0.0028269872885433476,0.0019441498762813717,0.001746210033556813,0.009668397922493008,0.0017926639564671799,0.011348584802541055,0.0
164388.0,0.6969696969696971,0.3434343434343435,0.025517830993445213,0.002042845362045149,0.0008515459462600065,0.0006177351769296502,0.00010185643823383728,0.0003100279664402717,0.0,6.429793089258388e-05,3.0
165368.0,0.8989898989898991,0.5050505050505052,0.017431851727023384,0.0020356466117482006,0.0023530992459551564,0.004988211553706925,0.0041286739826565,0.005864962045545345,0.00779519681715406,0.005574630608387023,3.0
166368.0,0.9393939393939396,0.393939393939394,0.003012266979684812,0.003832934602552997,0.0021806112611050484,0.0013229828372576676,0.002142473437096673,0.008226927686775869,0.005019459078108104,0.005857541504314391,3.0
167389.0,0.9393939393939396,0.22222222222222224,0.001692448049834968,0.005801392878196345,0.0019336810933196313,0.0017965798062370662,0.001086933772385743,0.00770914902117459,0.010836942756191919,0.004256523025089053,3.0
168368.0,1.0,0.09090909090909093,0.001168007066152201,0.0062613130360569405,0.000595537463482478,0.0014379502174084635,0.0018487641186278683,0.018547343188174192,0.007182221399781411,0.003079870889754768,3.0
169373.0,0.9393939393939396,0.07070707070707072,0.0022165258472409462,0.00545585286394282,0.004215969482336322,0.003462748852900095,0.0023022345628196097,0.005017978425888933,0.007511840256293118,0.0032920540617002946,3.0
170377.0,0.8686868686868688,0.060606060606060615,0.00025604632513597696,0.006485274156406449,0.0012473604799160438,0.001407063458561981,0.0004869574923782084,0.004295645225729125,0.005927356630254385,0.004655170196623073,3.0
171358.0,0.8686868686868688,0.2828282828282828,0.0007728603970061828,0.0015709272870229728,0.0047715623598535125,0.009142480618558824,0.0009550785201515289,0.009179384738314023,0.010484192751854828,0.009953319702171984,3.0
172340.0,0.8686868686868688,0.5353535353535355,0.0013644908418948443,0.002178821756543064,0.008424676312678956,0.0028690367106288203,0.0013359936932725916,0.01733280063923292,0.003984340212922217,0.0069441765363990595,3.0
173364.0,0.8787878787878789,0.6262626262626264,0.0012388283901259818,0.0049271446476891615,0.0028033836695638592,0.011242780220119635,0.0016262147775553061,0.007929684378745505,0.010339623077946185,0.003729279991769865,3.0
174337.0,0.8383838383838385,0.6565656565656567,0.0037567988471014823,0.01690426541952317,0.007003012184914382,0.004603842999172921,0.0046937679208031305,0.008517778665601279,0.009269807491022223,0.008982420945693969,3.0
175342.0,0.8989898989898991,0.393939393939394,0.004772994049556041,0.005215894520711205,0.000931435118190583,0.002606499260433719,0.0018801582263026813,0.01413983220135837,0.007916635343237319,0.012075151421627253,3.0
176344.0,0.7979797979797981,0.393939393939394,0.0033177066384640413,0.004661590747846174,0.006603566325261501,0.004849221138897754,0.0024089745289139733,0.007485417499001199,0.008541176334522659,0.00741998122500418,3.0
177321.0,0.8686868686868688,0.29292929292929293,0.0002618573055645948,0.002082838419250418,0.002839696929532303,0.0033083150586676827,0.002515016848171119,0.006718337994406711,0.005973618925905151,0.004436557231588288,3.0
178327.0,0.8282828282828284,0.43434343434343436,0.005793547487332062,0.016092406358256206,0.022174692199730194,0.01099225428725372,0.0056432652662569156,0.008421893727526967,0.010299143569251766,0.011869398042770984,3.0
179388.0,0.6565656565656567,0.6666666666666667,0.0027235338896378597,0.012007515495310015,0.02871652598304534,0.00840291433729027,0.0020455005267233624,0.010611266480223732,0.008789836173645527,0.009895451564368659,0.0
180290.0,0.4646464646464647,0.6363636363636365,0.021472662242573565,0.03450680961785035,0.019191557893322535,0.01347520651230151,0.002014106419048549,0.00581701957650819,0.011409438664870148,0.00785720715507375,0.0
181307.0,0.25252525252525254,0.5353535353535355,0.022315254404723164,0.0302515483312097,0.008364759433731024,0.005269624245419322,0.0013311101654120653,0.006916500199760287,0.005568823838960949,0.008763807980659183,0.0
182306.0,0.43434343434343436,0.2828282828282828,0.001000941378829436,0.003916920022684062,0.00035768561068917116,0.0006760768325285617,0.0025526897773808944,0.00751737914502597,0.006696467295448369,0.016698172652804034,0.0
183291.0,0.5252525252525253,0.23232323232323232,0.001444028636511552,0.004344845734780442,0.0007190025473751868,0.010196062281433283,0.0013806430908545478,0.007197762684778265,0.008945971421466862,0.011580057353754357,2.0
186273.0,0.8383838383838385,0.20202020202020202,0.03971950397471061,0.0024115813494777305,0.0034878886199690247,0.00298743595287367,0.003259406023482793,0.015373551737914503,0.017863028908151994,0.03178246724020421,2.0
187277.0,1.0,0.4040404040404041,0.0018402648644879364,0.005823788990231296,0.01663147306554725,0.001513451183477643,0.0008936855984763394,0.012960447463044348,0.03669178323801373,0.0079729434306804,2.0
188280.0,0.9595959595959597,0.6969696969696971,0.006111335479522104,0.008592108409980028,0.024958103576311407,0.003419850576724425,0.0019080640997914036,0.019844986016779864,0.006499852538932613,0.009670408806244616,2.0
189257.0,0.8686868686868688,0.7373737373737375,0.0016488656966203337,0.006028553443122275,0.009172729468028898,0.009473655310634998,0.0036814823599997212,0.00528006392329205,0.013653160003932295,0.013386829211835965,2.0
190290.0,0.8282828282828284,0.8686868686868688,0.0007931988285063456,0.0019284652184380793,0.012969280797729696,0.0033718045074076744,0.0018508570591395225,0.017259288853375947,0.0069046476258768155,0.01096922701027481,2.0
191266.0,0.9292929292929294,0.7979797979797981,0.002103211728882897,0.0008030605886818048,0.004101582713435724,0.001321266906210641,0.000999727917733485,0.012452257291250499,0.006256975486766092,0.003034862338129959,2.0
192263.0,0.9393939393939396,0.7979797979797981,0.0011443999581609407,0.0017676931284728973,0.007377038762589353,0.0032208025752693153,0.0013234360502026666,0.007590890930882941,0.011426787025739184,0.00446870619703458,2.0
193241.0,1.0,0.595959595959596,0.003055122960345869,0.0015773261761758161,0.0017375894894900348,5.3193862457830946e-05,0.0005009104291225696,0.016767079504594485,0.005759655808520359,0.006140452400241761,2.0
194271.0,1.0,0.47474747474747475,0.0034470009530007902,0.0020572428626390456,0.0028796415154975913,0.0013675970444803646,0.0014071536706688342,0.0055229724330803035,0.006511418112845305,0.006764142329899824,2.0
195268.0,0.9595959595959597,0.42424242424242425,0.0015725965784947234,0.01094450003479396,0.006883178427018518,0.004162848720087032,0.00016952818144398945,0.02123531761885737,0.007164873038912374,0.011303576250916247,2.0
196221.0,0.9696969696969698,0.3434343434343435,0.0008683783878015899,0.0028866988690763283,0.001806584683430078,0.004871528242509103,0.00034533518442294144,0.013049940071913704,0.010235532912731962,0.004475135990123839,2.0
197233.0,0.8080808080808082,0.4040404040404041,0.008028959020966018,0.006921998341087987,0.0023422052679646236,0.0028209906413120696,0.0019917817202575712,0.006238913304035157,0.008275168134530756,0.006288337641294704,2.0
198249.0,0.6565656565656567,0.43434343434343436,0.030714663428013572,0.02423099349952848,0.01875398311070279,0.014988657695779152,0.0015962159635549294,0.011685177786656013,0.010594065704025398,0.005124545092138936,2.0
199230.0,0.6262626262626264,0.47474747474747475,0.011726921691227745,0.0059077744103623615,0.006169622868638597,0.004814902517957218,0.0032321977968312885,0.010291650019976029,0.00897488535624859,0.00801795198230521,0.0
200228.0,0.595959595959596,0.47474747474747475,0.010187011877643997,0.0030002791515392926,0.0007898134043136522,0.00475484493131128,0.0005643962913094134,0.007680383539752297,0.014670930508249146,0.008075820120108535,0.0
201235.0,0.6666666666666667,0.5353535353535355,0.0013797446655199664,0.002800313865512947,0.0036894272127938874,0.0018257506340365222,0.0008043868033124272,0.011205753096284458,0.007563885338900231,0.0077350410863778404,0.0
202209.0,0.686868686868687,0.6060606060606062,0.0021965506020175723,0.005520641616615356,0.00536709982333599,0.009936956693332236,0.0003634740021906111,0.0048166200559328805,0.0049038033389811895,0.016177359412574106,0.0
