Timestamp,Attention,Meditation,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,HighGamma,Key
70276.0,0.22222222222222224,0.09090909090909093,0.16375887627260471,0.04184473575387313,0.0069648832619475165,0.002314790982439162,0.0036207870851617495,0.024984418697562925,0.02725427492525748,0.010763473631418542,1.0
71293.0,0.36363636363636365,0.19191919191919193,0.18071241167309748,0.05927371008392943,0.008827753498328683,0.023671268793734795,0.005143750130808782,0.043643627646823814,0.053288381802726006,0.024343196635932256,1.0
72340.0,0.6262626262626264,0.15151515151515152,0.009922612268141881,0.01880793494249398,0.0013617472488166417,0.002091719946325677,0.006449047363243779,0.06738793447862565,0.02969461102083538,0.026124249321656832,1.0
73267.0,0.4646464646464647,0.0,0.05543166868113988,0.14900693239653598,0.05888013537583316,0.012924392646205905,0.004418197420101996,0.047098681582101475,0.07766861161067966,0.012660262592749766,1.0
74273.0,0.47474747474747475,0.13131313131313133,0.03024252126818837,0.05214534756766226,0.012046923994531224,0.018281529375023597,0.003042437857107975,0.042617658809428687,0.04471829153342162,0.0329269704100922,1.0
75285.0,0.5050505050505052,0.12121212121212123,0.01689106736088513,0.03593696134351077,0.009347033115877429,0.004511182722633474,0.0013604113325752238,0.029212944466640033,0.033366680738114926,0.00830086287823258,1.0
76222.0,0.5353535353535355,0.3434343434343435,0.07158365196876017,0.007673067955402943,0.00916546681603521,0.01155679560172554,0.0027731461779418026,0.07242189372752697,0.05244409490709953,0.011837249077324693,1.0
77243.0,0.6363636363636365,0.5050505050505052,0.0027053745757984284,0.003207443187862587,0.00890945833325768,0.00709194301736179,0.0019848052518853907,0.007200958849380743,0.020771770747193902,0.0077221815001993245,1.0
78267.0,0.6363636363636365,0.5555555555555557,0.007621827204685974,0.03103301266900066,0.017355922601917703,0.018296972754446836,0.00461842206238358,0.02945265681182581,0.03452902091634042,0.052576418090865835,1.0
79208.0,0.6363636363636365,0.6666666666666667,0.06075670587141462,0.04782529752834908,0.021697172831145157,0.04404794997717812,0.0121195208561522,0.053554934079105075,0.03458684878590388,0.04720111106824582,1.0
80232.0,0.42424242424242425,0.6666666666666667,0.016009614267119148,0.017480165443279044,0.01349582306727213,0.009490814621105265,0.004644932642197866,0.017949660407510986,0.012837787043087545,0.01838920823527899,1.0
81249.0,0.4040404040404041,0.5656565656565657,0.3527192482915717,0.03233838605618065,0.01314721577157507,0.03514055191206197,0.015442412741821836,0.03178905313623651,0.043151156268251924,0.06150097089875648,0.0
82251.0,0.29292929292929293,0.7676767676767677,0.2854524284087211,0.012022712857048017,0.09378444085750132,0.01965942200578612,0.006625552013059949,0.0186016779864163,0.02645046753832542,0.011618636112289908,0.0
83192.0,0.5050505050505052,0.7676767676767677,0.004282329389614615,0.004900749229933684,0.011725551643810495,0.007941328885640059,0.0017964406058365136,0.06123531761885737,0.0992557553187183,0.04894358499543485,0.0
84201.0,0.42424242424242425,0.595959595959596,0.023875502649807076,0.11167661293999362,0.01046729718590392,0.007754292401514137,0.0057548887602118055,0.03915301638034359,0.15302989122577737,0.14493396602497333,0.0
85238.0,0.393939393939394,0.6060606060606062,0.02155801101761889,0.03455080198077614,0.03246768573778558,0.03174644030104294,0.0105553966471093,0.025025968837395125,0.020089401886345105,0.006969895708756093,0.0
86184.0,0.33333333333333337,0.29292929292929293,0.21204885000697318,0.13716018899119115,0.021637255952197225,0.012651559609728642,0.006569042619245286,0.02296763883339992,0.020765987960237556,0.013811195555727018,3.0
88206.0,0.20202020202020202,0.393939393939394,0.0034517223745990423,0.014518279626656813,0.004978547941673642,0.015271786318538576,0.004230530420890337,0.026304434678385936,0.10561682097069862,0.05827964456103803,3.0
89164.0,0.20202020202020202,0.26262626262626265,0.02560317976849054,0.009214400380094016,0.0018519762583906324,0.002800399468747748,0.0028157026350121043,0.004656811825809029,0.006077709091119375,0.009329629772513922,3.0
90167.0,0.5555555555555557,0.42424242424242425,0.005496461112918971,0.0041552786436274665,0.019663630272912305,0.004602127068125894,0.005959299283516698,0.05436675988813424,0.035951586507601475,0.01658886617028664,3.0
91176.0,0.6363636363636365,0.5353535353535355,0.005081702384826367,0.0064644777666597085,0.009512258448733848,0.004020426443183807,0.0011134443522000294,0.00990171793847383,0.010536237834461941,0.003015572958862184,3.0
92209.0,0.5353535353535355,0.6060606060606062,0.006186515038817349,0.01758174780858043,0.026721112347779352,0.009226561239863137,0.001656911238392901,0.018716739912105474,0.08156621001925668,0.02815606393786248,3.0
93225.0,0.5353535353535355,0.8282828282828284,0.01244348821533169,0.034160469742452716,0.09129516688666449,0.022639994234471685,0.0013813407376917657,0.03716819816220535,0.05789726300693356,0.038765222535138824,3.0
94180.0,0.4040404040404041,0.9595959595959597,0.005124195179210636,0.005410260778728813,0.05920332338955231,0.014041463757820356,0.005814886388212559,0.03735037954454654,0.027040311807872686,0.04819772899708088,3.0
95167.0,0.5050505050505052,0.8686868686868688,0.009547440844219237,0.010231823755396064,0.010554449009828184,0.004245213410344319,0.00850919847354872,0.03551258489812225,0.02594736507312334,0.031165207103635406,3.0
96188.0,0.5353535353535355,0.8383838383838385,0.0049004724327088465,0.008644899245490983,0.008081516005977164,0.005326249969971207,0.0004995151354481335,0.010515381542149422,0.017984467434235256,0.003851446060465774,3.0
97135.0,0.6363636363636365,0.6969696969696971,0.0006758896611036214,0.016566724016710697,0.0069467266319632945,0.014032884102585222,0.00502933604950502,0.026112664802237315,0.02926090199910945,0.030612244897959186,3.0
98141.0,0.7676767676767677,0.494949494949495,0.0037985652689321737,0.014800630610526014,0.009054711373131456,0.008190138887458946,0.002780820293151201,0.07157491010787055,0.03257443892509556,0.023462314982703857,3.0
99151.0,0.7373737373737375,0.43434343434343436,0.010151419622518712,0.03257834439941226,0.01317263505355298,0.003038913884284474,0.0040058881393061204,0.06331282461046744,0.04359643086389055,0.03235471882514821,3.0
100110.0,0.7979797979797981,0.29292929292929293,0.053066599646692386,0.03982108705928651,0.014412732881475335,0.015968454323631462,0.019402256189871563,0.06712584898122254,0.08670710762344805,0.03131952213777761,3.0
102142.0,0.43434343434343436,0.595959595959596,0.017283671726093627,0.03648086692150243,0.007160974865777113,0.07701098539056307,0.019195055079217798,0.033176188573711546,0.11240581285744852,0.030644393863405478,0.0
103147.0,0.2828282828282828,0.7979797979797981,0.005269106503649295,0.0098358924890639,0.011576667277939877,0.019657706074739094,0.002030849943141783,0.010988413903316022,0.02907585281650639,0.007799339017270425,0.0
104166.0,0.29292929292929293,0.9595959595959597,0.0160016241690298,0.008720886054180995,0.035249281451368374,0.05034884878186055,0.012074173811733025,0.06963164202956452,0.1051079357185402,0.032811234134485556,0.0
105107.0,0.43434343434343436,0.7979797979797981,0.07243205511133839,0.014339910591521312,0.005272685347418036,0.009166503653217199,0.0013785501503428936,0.01929844186975629,0.007135959104130645,0.009824723840386818,0.0
106113.0,0.43434343434343436,0.8686868686868688,0.012541911696341407,0.038025398790769924,0.09238093335972096,0.0380936692439951,0.007949685710099833,0.04015980823012385,0.043816176768231685,0.037633578951429346,2.0
107235.0,0.42424242424242425,0.7979797979797981,0.015308301566640323,0.08362708233850603,0.10759982061249575,0.019731491109761246,0.011350714041537893,0.052813423891330404,0.05368161131575752,0.012120159973252062,2.0
108074.0,0.36363636363636365,0.686868686868687,0.04923716354423318,0.051101528774604735,0.04216332614936007,0.012672150782292965,0.017444659164637676,0.054561725928885335,0.02712127082526153,0.0244910818769852,2.0
109104.0,0.33333333333333337,0.7676767676767677,0.0060416037143786894,0.046663899147108064,0.05716070251632735,0.039226183735032796,0.005554664117930221,0.05649540551338394,0.051987254737548214,0.01855638285559971,2.0
110125.0,0.37373737373737376,0.7373737373737375,0.008251229022360654,0.019602996919734734,0.03317942563316708,0.02889627883193142,0.008791745442622036,0.03136715940870955,0.04113296362048726,0.027532374008204418,2.0
111124.0,0.5252525252525253,0.7373737373737375,0.007398830830737762,0.017358586549375027,0.019373124193164757,0.03109267057212573,0.010330754365525083,0.06022213343987215,0.07228483695432177,0.05615781284158276,2.0
112103.0,0.6060606060606062,0.7979797979797981,0.005954439007949421,0.013487258611904973,0.034377763212125725,0.009863171658310082,0.0074934246785592195,0.05447223332001598,0.04778895140724121,0.032393297583683756,2.0
113082.0,0.6666666666666667,0.6969696969696971,0.006368471363488447,0.013986371965826734,0.018781218055679123,0.002570464708446156,0.005724192299374211,0.026119057131442268,0.03614241847716088,0.028014608489898795,2.0
114101.0,0.7979797979797981,0.595959595959596,0.0042423788991678675,0.013887189183957666,0.008230400371847782,0.008648292477015103,0.006451837950592651,0.03754214942069516,0.030087840533866893,0.013952651003690702,2.0
115038.0,0.7979797979797981,0.5555555555555557,0.005584352191901817,0.011397221442357608,0.011449570868050324,0.009030945100502081,0.005641172325745261,0.030168597682780664,0.046909967789876654,0.034148631097051296,2.0
116090.0,0.7777777777777779,0.494949494949495,0.0024965424666449723,0.02283283621963227,0.002325864300978824,0.021275829052085374,0.001582263026810568,0.04951498202157411,0.05591954986786332,0.029898537865051505,2.0
117198.0,0.7373737373737375,0.5050505050505052,0.007411542350425363,0.022549685374618964,0.025288554242024246,0.004440829549705374,0.0026573368029636038,0.0279792249300839,0.042491918555228506,0.018813574579170045,2.0
118102.0,0.7777777777777779,0.5050505050505052,0.00354179257124262,0.013773608901494701,0.007600365311395282,0.009212833791486923,0.002830353218593684,0.05110986815821015,0.02767063558611437,0.03160886282679424,2.0
119020.0,0.6363636363636365,0.5050505050505052,0.1779612756264237,0.11846983363688064,0.08654720814579046,0.019280201244393197,0.00492120078973622,0.08895884938074311,0.10337888241859282,0.08587631650013502,2.0
121002.0,0.5353535353535355,0.37373737373737376,0.13551133722281622,0.02624104455466531,0.01016952845416268,0.0064965149440434885,0.0013932007339244729,0.0077794646424290854,0.012190114903976822,0.005336728264084462,0.0
122017.0,0.6262626262626264,0.36363636363636365,0.005721636604527916,0.003743350154413194,0.00895848123421508,0.005231873762384732,0.010102623849754777,0.06961566120655213,0.23042671184950878,0.07787122410400833,0.0
123025.0,0.8282828282828284,0.36363636363636365,0.0014774417739761051,0.0053230759140213265,0.006078839718717488,0.009109877928665314,0.00439866330865989,0.05397363164202956,0.09014208307551742,0.015148592518292762,0.0
124029.0,0.8383838383838385,0.47474747474747475,0.003671450072056157,0.0035737795918628526,0.01230837946630402,0.009672703312090107,0.005983019275982112,0.04455773072313224,0.1584830593256114,0.03948535936113576,0.0
125077.0,0.8080808080808082,0.47474747474747475,0.03138219980475105,0.05093595751777492,0.024141055227021424,0.023077556651463518,0.022577246946050972,0.013475029964043149,0.05029289815933891,0.06845800702133405,0.0
126011.0,0.43434343434343436,0.37373737373737376,0.049886903793408016,0.01920306634768204,0.001508815951688839,0.0012835164231760512,0.0004367269200985078,0.0034422692768677587,0.008014942721495198,0.00534315805717372,4.0
127012.0,0.393939393939394,0.3434343434343435,0.005998021361164055,0.006892403478756089,0.005844619191921026,0.002419462776307797,0.00221572635500457,0.029663603675589293,0.044278799724739346,0.03216825482555972,4.0
128013.0,0.36363636363636365,0.33333333333333337,0.005255668611408117,0.003163450824936791,0.0026599462926885065,0.011203313806038017,0.007028094238134772,0.021916100679184976,0.02384821340796984,0.015502231138201972,4.0
128982.0,0.6969696969696971,0.25252525252525254,0.0028956841848356654,0.006222919701139883,0.0016776726105421026,0.004408226859811865,0.0026217568142654826,0.051135437475029966,0.028699971664343914,0.029171971245965305,4.0
129988.0,1.0,0.393939393939394,0.0033732741388127004,0.0032418372170591185,0.007313490557644576,0.007464300054566607,0.007745972833632158,0.05586576108669596,0.060516865498158184,0.02113472988439232,4.0
130993.0,1.0,0.43434343434343436,0.0029051270280321694,0.009959071105256128,0.009601225935656535,0.00820386633583516,0.004987477239271935,0.024252497003595684,0.024923811781850144,0.025584146702159125,4.0
132015.0,0.9696969696969698,0.37373737373737376,0.003306447863883594,0.013206507350323984,0.004448374346134362,0.006316342184105673,0.0016443535953229757,0.03539752297243308,0.07833363211065941,0.012010853490734668,4.0
133037.0,0.9090909090909092,0.5353535353535355,0.002624384036074566,0.0019260656350057633,0.019111668721391962,0.008535041027911335,0.0027619838285463136,0.043892928485817016,0.03214072990336963,0.029577048210588586,4.0
133989.0,0.7979797979797981,0.494949494949495,0.05137088292036632,0.02577312578536366,0.0014398207577487959,0.013190361958495059,0.003929844634049351,0.061005193767479024,0.08376366906266806,0.05101397837017605,4.0
135998.0,0.8282828282828284,0.5050505050505052,0.003970715564129979,0.0010558167102191062,0.0023440209309630454,0.000796192005820438,0.0009271726466628064,0.00962365161805833,0.005256553343318279,0.00837802039530368,4.0
136941.0,0.8787878787878789,0.42424242424242425,0.0029018583515410716,0.00341140777960946,0.010042432044273127,0.006033213561346251,0.0031903389865982046,0.05554934079105074,0.03387556599027335,0.02350089374123941,4.0
137961.0,1.0,0.37373737373737376,0.0007982834363813862,0.0029770831783602365,0.0020571461772123396,0.001985332221410015,0.002074104047049303,0.07193607670795046,0.07498539846293523,0.032566901997093736,4.0
138989.0,1.0,0.26262626262626265,0.007294233183022639,0.0034130075018976706,0.002821540299548081,0.00114452600836688,0.0019150405681635846,0.04544306831801838,0.06155776715030042,0.01878785540681301,4.0
140000.0,1.0,0.36363636363636365,0.02981795651062247,0.01673629457926104,0.026234514664202208,0.029616969871682677,0.006515323812779495,0.04164922093487815,0.09894926761003198,0.13896068824505228,4.0
140922.0,0.7373737373737375,0.29292929292929293,0.2925861332574031,0.03970910649911176,0.018690434905758013,0.013521536650571233,0.012835306511137932,0.024306831801837795,0.020413237955900467,0.008152977637179636,0.0
141940.0,0.37373737373737376,0.6565656565656567,0.028377196550602016,0.006534065686196877,0.014105885834741986,0.03899281711263715,0.0018885299883492981,0.007718737514982022,0.03569714388152226,0.04871211244422155,0.0
142958.0,0.36363636363636365,0.7373737373737375,0.00604414601831621,0.004098488502395984,0.0029032451344770797,0.012262043262053558,0.006814614305946044,0.08365321614063125,0.0991921446621985,0.048120571480009776,0.0
143919.0,0.4040404040404041,0.6060606060606062,0.005001075031379294,0.015006194924561097,0.0096393548586234,0.006364388253422424,0.001536915982391394,0.03866719936076708,0.03805652095971133,0.03750498308964418,0.0
146892.0,0.6262626262626264,0.2828282828282828,0.003312622030589001,0.014151943222656548,0.008853172780306593,0.00565742466204738,0.0028896531997572193,0.042873351977626845,0.04086117263353901,0.047085374792639176,1.0
147986.0,0.6262626262626264,0.3434343434343435,0.0013020228022872016,0.0014509481154071655,0.006656220552215744,0.00894000075500966,0.0026350121041726258,0.055974430683180185,0.03395652500766219,0.038945256741638054,1.0
148912.0,0.6060606060606062,0.42424242424242425,0.006773424062107758,0.014745440191582741,0.023618144283475834,0.02292140692618408,0.005829536971794138,0.04945105872952457,0.051137185054965395,0.02189987526201407,1.0
149883.0,0.7474747474747476,0.47474747474747475,0.0025524731532704198,0.012545022184148833,0.0033735018510684268,0.003955221063396788,0.0028945367276177456,0.04122732720735118,0.017070787095132628,0.014814243277651327,1.0
150906.0,0.7979797979797981,0.494949494949495,0.003477508600251034,0.0037681458498804604,0.0076729918313321694,0.00484064148366262,0.004006585786143338,0.04144147023571714,0.02840504952957028,0.03288839165155665,1.0
151986.0,0.7676767676767677,0.42424242424242425,0.0032592336479010738,0.004707982694204286,0.002394859494918867,0.0037012632684368216,0.0014545936555996624,0.034950059928086294,0.057729562185199534,0.012133019559430578,1.0
152900.0,0.8282828282828284,0.29292929292929293,0.00010859269675979731,0.009624729147020079,0.005822831235939959,0.00388486789046869,0.0031024354851087285,0.04162045545345585,0.060146767132952056,0.03607756902382882,1.0
153943.0,0.9090909090909092,0.37373737373737376,0.004737764980707545,0.0024339774615126813,0.0052981046293959465,0.003143585678153109,0.002078289928072611,0.050422692768677585,0.04944282847675609,0.08866041690778391,1.0
154883.0,0.9696969696969698,0.3434343434343435,0.005678054251313281,0.00440243573715603,0.008264897968817804,0.008287946957139474,0.0037889199729313028,0.10271514182980424,0.041231270998745136,0.035351002404742614,1.0
155879.0,1.0,0.36363636363636365,0.0015914822648877317,0.004823962560099567,0.004448374346134362,0.005992031216217607,0.0017259782752774891,0.059036356372353174,0.05143788997669537,0.035646772886848505,1.0
156898.0,0.8383838383838385,0.43434343434343436,0.04048764295011854,0.029086950505392263,0.023866890114259673,0.020215383665022808,0.007917593955587802,0.02415021973631642,0.06270275896765687,0.02939058421100009,1.0
157916.0,0.7474747474747476,0.494949494949495,0.0008669256426944355,0.0013565645004027303,0.00036131693668601557,0.002850161469111525,0.0011622796308052939,0.007763483819416701,0.013190537047424636,0.005233851574656328,1.0
158876.0,0.6060606060606062,0.5252525252525253,0.0038526800241736785,0.009363974414041723,0.0024057534729094,0.01232553271079355,0.0029936025785027107,0.033406312425089894,0.03052733234254917,0.043941205971991824,1.0
161927.0,0.43434343434343436,0.7474747474747476,0.009495505206638465,0.011423616860113084,0.019574662785989617,0.010467179386863519,0.006595553199059572,0.028628046344386735,0.036755393894533535,0.03936962308552911,0.0
162864.0,0.494949494949495,0.6666666666666667,0.00582841336990377,0.002545958021687435,0.0006318507234509218,0.0019201268416229964,0.0008846161895925045,0.015210547343188174,0.012508168186575838,0.004346540128338671,0.0
163865.0,0.47474747474747475,0.7474747474747476,0.005737616800706615,0.007633074898197673,0.014634243767282843,0.013022200715886433,0.0030375543292474484,0.035218537754694364,0.07591064437595055,0.018209174028779754,0.0
165832.0,0.47474747474747475,0.7474747474747476,0.07062302426665427,0.0059077744103623615,0.0049658383006846865,0.005492695281532806,0.006880193108644542,0.030954854174990012,0.023599553568846972,0.003202036958450677,3.0
166849.0,0.5252525252525253,0.43434343434343436,0.15318107596113617,0.055008050602415426,0.004962206974687842,0.009669271449996053,0.004858412574386594,0.045765880942868556,0.02406217652535463,0.05980350552319227,3.0
167880.0,0.6363636363636365,0.393939393939394,0.0050279508158616515,0.0017292997935558388,0.0011093700920359573,0.0035674206467687306,0.0015899371420199668,0.01645065920894926,0.006609725491103183,0.00841659915383923,3.0
168794.0,0.6060606060606062,0.42424242424242425,0.0020741568267398074,0.009885483879998432,0.004239573101315811,0.008524745441629173,0.0018480664717906504,0.03934478625649221,0.02718488148178133,0.028297519385826166,3.0
169825.0,0.6363636363636365,0.37373737373737376,0.004342255125284738,0.005107913266256978,0.0021061690781697387,0.008903966203022097,0.003075924905294442,0.020973232121454254,0.03406639795983276,0.021854866710389262,3.0
170843.0,0.8989898989898991,0.26262626262626265,0.002902584724094649,0.0013421669998088333,0.00028142776475543926,0.0011136392495203974,0.003555208282463252,0.0772033559728326,0.027312102794820936,0.02939058421100009,3.0
171793.0,0.8989898989898991,0.26262626262626265,0.0017302194226209845,0.002792315254071893,0.003723924809763909,0.009066979652489643,0.0025854791787301434,0.06520175789053136,0.03935186523793277,0.046937489551586234,3.0
172797.0,0.8383838383838385,0.3434343434343435,0.0052320615034168565,0.006658044163533211,0.010391039339970187,0.004667332447912913,0.0025115286139850285,0.03154934079105074,0.03635638159454568,0.055309080153800656,3.0
173806.0,0.8080808080808082,0.36363636363636365,0.00021536946213565153,0.002109233837005896,0.008395625704704202,0.004337873686883766,0.004465637405032824,0.02201198561725929,0.0988509602317741,0.013001041626480461,3.0
174772.0,0.6969696969696971,0.5353535353535355,0.00037952965924410763,0.0014597465879923246,0.004315830947249542,0.004097643340300013,0.004255645707030187,0.04735437475029964,0.03868684473795301,0.015701554723968985,3.0
175759.0,0.6060606060606062,0.5555555555555557,0.03247284819394728,0.006676440969847635,0.007899949706134944,0.0026785683644088448,0.0025199003760316453,0.023769876148621655,0.022292643716712832,0.016440980929233698,3.0
176795.0,0.5656565656565657,0.5353535353535355,0.011187953256473433,0.0034569998648234664,0.0005410675735298123,0.003919186511409226,0.0004325410390751994,0.007146624051138634,0.01107981980835844,0.004385118886874221,3.0
177812.0,0.5353535353535355,0.5555555555555557,0.008300622356003906,0.01592043621227355,0.02622906767520694,0.011117517253686678,0.006730199038642659,0.05783140231721934,0.01852226662117541,0.017733369340174634,3.0
178749.0,0.47474747474747475,0.6060606060606062,0.0043302699781507135,0.009873485962836851,0.012037845679539113,0.010120561315364103,0.003154061351062865,0.06723771474230923,0.029405471673018095,0.02246569705386881,3.0
179755.0,0.5656565656565657,0.5555555555555557,0.0010263644182046394,0.0031130595728581516,0.005163745567512705,0.003364940783219567,0.0022373534069583295,0.051477427087495004,0.027907729851324548,0.018054858994637553,3.0
181794.0,0.33333333333333337,0.5252525252525253,0.11988488447770908,0.20051479063234623,0.087654762574828,0.04085288636761421,0.01682445112635082,0.10032441070715141,0.0645763819415129,0.06038218690122552,0.0
182815.0,0.29292929292929293,0.5353535353535355,0.002102122170052531,0.015008594507993413,0.00392364773959035,0.024719702663468172,0.002309908678029008,0.0765769077107471,0.07467312796729256,0.02090325733317902,0.0
183766.0,0.22222222222222224,0.5050505050505052,0.0015798603040304959,0.015588493837469816,0.005550481786176631,0.004164564651134059,0.003391261275717007,0.0487510986815821,0.03282309876421843,0.031139487931278374,0.0
184744.0,0.43434343434343436,0.4040404040404041,0.0030827251173818045,0.010124642362085942,0.01116451177729804,0.0030337660911433934,0.0031694095814816625,0.06849700359568518,0.061551984363344074,0.027750986973239203,0.0
186729.0,0.393939393939394,0.43434343434343436,0.09776066605457673,0.03696958208055082,0.028487752445244142,0.005580207764931173,0.0053439747730903665,0.011231322413104275,0.009784475530136994,0.022182786157941437,2.0
187776.0,0.37373737373737376,0.3434343434343435,0.00838342882711171,0.029302913014300717,0.0035659621289011786,0.013054803405779941,0.0023461863135643478,0.07583539752297243,0.03934029966402008,0.02424674973959338,2.0
188792.0,0.29292929292929293,0.3434343434343435,0.022652654455859792,0.02746963127201118,0.004993073245661019,0.007385367226403374,0.004873063157968174,0.03132241310427487,0.045568361216004445,0.038180111364016306,2.0
189812.0,0.36363636363636365,0.37373737373737376,0.014001920529031658,0.0013941579741756833,0.00613875659766542,0.0035554091294395427,0.002666406211847439,0.05262485017978426,0.08257819773661719,0.04298316680169233,2.0
190736.0,0.5353535353535355,0.43434343434343436,0.0029566994793361534,0.0023547912082462485,0.00525089739143697,0.016685713501288665,0.004481683282288839,0.03120415501398322,0.06190473436768116,0.061552409243470545,2.0
191764.0,0.5353535353535355,0.494949494949495,0.009616809423085864,0.011080476429291875,0.007111951964819714,0.007079931500032602,0.0103391261275717,0.03110507391130643,0.04755763992898738,0.01958514974988105,2.0
192787.0,0.6060606060606062,0.5353535353535355,0.0030282471758635117,0.010614157382278437,0.009152757175046254,0.004729105965605878,0.003414981268182421,0.03975069916100679,0.03514199633371307,0.034855908336869725,2.0
193773.0,0.5555555555555557,0.37373737373737376,0.004061148947050346,0.00423606461918211,0.00021424823381381824,0.0012062995260598446,0.0054297853340681875,0.021842588893328005,0.04009206196834503,0.06422720316860203,2.0
194720.0,0.595959595959596,0.37373737373737376,0.0023683377109385896,0.0020324471671717787,0.014990113714973592,0.013739459893543637,0.004051235183725295,0.05758210147822613,0.11045123086620366,0.03773002584776822,2.0
195727.0,0.6666666666666667,0.3434343434343435,0.012008027869462135,0.0028763006742029583,0.00019246027783275201,0.00462615010278427,0.0032015013359936936,0.035212145425489415,0.026068803599206603,0.013656880521584817,2.0
196749.0,0.6565656565656567,0.393939393939394,0.013399757682116127,0.003736951265260351,0.003240958452183607,0.0039449254771146275,0.0006041621610308431,0.013650819017179384,0.015931578064732516,0.004603731851909006,2.0
197715.0,0.6262626262626264,0.6666666666666667,0.008462966621728418,0.0012989744980271426,0.019594635078972262,0.014518492588893808,0.002887560259245565,0.05049620455453456,0.018851885477687118,0.029255558556125664,2.0
198800.0,0.47474747474747475,0.43434343434343436,0.04191714413555855,0.04823802587870746,0.005781070986976249,0.003213938851081208,0.010431215510084486,0.024540151817818618,0.03500899223371712,0.033441353857232875,2.0
201676.0,0.07070707070707072,0.19191919191919193,0.01722483554925387,0.04614158982000725,0.030138190110809912,0.005278203900654456,0.009845192166821311,0.06326488214143028,0.03746667669016406,0.021057572367321222,0.0
202691.0,0.12121212121212123,0.26262626262626265,0.005197921993398726,0.010756532665929195,0.0038074453076913295,0.0006983839361399102,0.001098096121781232,0.013024370755093887,0.010299143569251766,0.008853825083908801,0.0
203639.0,0.23232323232323232,0.42424242424242425,0.004430509390544372,0.003850531547723315,0.012355586704262995,0.007284127294628792,0.002384556889611341,0.022846184578505794,0.049893885859351055,0.018774995820634494,0.0
204643.0,0.43434343434343436,0.4646464646464647,0.006466168471944586,0.0028763006742029583,0.004085241746449924,0.004166280582181085,0.0021871228346786293,0.0363403915301638,0.026155545403551788,0.06610470275066548,0.0
206633.0,0.36363636363636365,0.7373737373737375,0.03339425177816001,0.00563262217679011,0.020542411164148646,0.022488992302333324,0.002254794577888781,0.061078705553336,0.07517623043249463,0.015752993068683052,4.0
207630.0,0.36363636363636365,0.47474747474747475,0.005338475082515922,0.031094601977096775,0.0039290947285856165,0.0028124109860769354,0.0036842729473485934,0.06084538553735517,0.04202929559872085,0.048133431066188295,4.0
208639.0,0.23232323232323232,0.494949494949495,0.19056492898981917,0.031174588091507315,0.014843045012101394,0.01225003174472437,0.0032475460272500855,0.049876148621654015,0.042578660359573695,0.028612579247199826,4.0
209596.0,0.36363636363636365,0.47474747474747475,0.004536922969643438,0.030893836829926323,0.01836543122904044,0.01542622011277099,0.005454900620208038,0.026969236915701158,0.04112718083353091,0.026458598562298267,4.0
210607.0,0.20202020202020202,0.3434343434343435,0.004883039491422992,0.025625151473704165,0.012014242060559625,0.003236245954692557,0.0017741159070455356,0.011314422692768679,0.005412688591139614,0.004288671990535345,4.0
